Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size7/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Symbols/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Symbols/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Variants/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Variants/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Alphabets/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Alphabets/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Arrows/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Arrows/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/fontdata-extra.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/fontdata-extra.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/fontdata.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/fontdata.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Fraktur/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Fraktur/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Main/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Main/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Marks/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Marks/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/NonUnicode/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/NonUnicode/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Normal/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Normal/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Operators/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Operators/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Script/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Script/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Shapes/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Shapes/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size1/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size1/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size2/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size2/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size3/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size3/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size4/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size4/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size5/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size5/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Symbols/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Symbols/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Variants/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Variants/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata-1.0.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata-1.0.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata-beta.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata-beta.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata-extra.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata-extra.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/fontdata.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/AlphaPresentForms.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/AlphaPresentForms.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/Arrows.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/Arrows.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/BBBold.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/BBBold.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/BoldFraktur.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/BoldFraktur.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/BoxDrawing.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/BoxDrawing.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/CombDiacritMarks.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/CombDiacritMarks.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/CombDiactForSymbols.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/CombDiactForSymbols.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/ControlPictures.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/ControlPictures.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/CurrencySymbols.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/CurrencySymbols.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/Cyrillic.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/Cyrillic.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/EnclosedAlphanum.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/EnclosedAlphanum.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GeneralPunctuation.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GeneralPunctuation.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GeometricShapes.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GeometricShapes.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekAndCoptic.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekAndCoptic.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekBold.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekBold.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekSSBold.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekSSBold.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/IPAExtensions.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/IPAExtensions.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/Latin1Supplement.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/Latin1Supplement.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedA.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedA.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedAdditional.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedAdditional.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedB.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedB.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedD.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedD.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LetterlikeSymbols.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/LetterlikeSymbols.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathBold.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathBold.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathOperators.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathOperators.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathSSBold.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathSSBold.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscMathSymbolsA.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscMathSymbolsA.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscMathSymbolsB.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscMathSymbolsB.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscSymbols.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscSymbols.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscTechnical.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscTechnical.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/NumberForms.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/NumberForms.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/PhoneticExtensions.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/PhoneticExtensions.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/SpacingModLetters.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/SpacingModLetters.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/SuperAndSubscripts.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/SuperAndSubscripts.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/SuppMathOperators.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold/SuppMathOperators.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/AlphaPresentForms.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/AlphaPresentForms.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/BasicLatin.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/BasicLatin.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/BoxDrawing.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/BoxDrawing.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/CombDiactForSymbols.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/CombDiactForSymbols.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/ControlPictures.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/ControlPictures.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/CurrencySymbols.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/CurrencySymbols.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Cyrillic.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Cyrillic.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/EnclosedAlphanum.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/EnclosedAlphanum.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GeneralPunctuation.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GeneralPunctuation.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekAndCoptic.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekAndCoptic.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekBoldItalic.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekBoldItalic.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekSSBoldItalic.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekSSBoldItalic.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/IPAExtensions.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/IPAExtensions.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Latin1Supplement.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Latin1Supplement.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedA.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedA.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedAdditional.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedAdditional.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedB.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedB.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LetterlikeSymbols.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LetterlikeSymbols.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/MathBoldItalic.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/MathBoldItalic.js...
